@relation HIGGS
@attribute Atr-1 real[0.2746966481208801, 12.09891414642334]
@attribute Atr-2 real[-2.434976100921631, 2.4348678588867188]
@attribute Atr-3 real[-1.7425082921981812, 1.7432359457015991]
@attribute Atr-4 real[0.00023700884776189923, 15.396821022033691]
@attribute Atr-5 real[-1.7439435720443726, 1.7432570457458496]
@attribute Atr-6 real[0.13750243186950684, 9.940390586853027]
@attribute Atr-7 real[-2.9697251319885254, 2.9696741104125977]
@attribute Atr-8 real[-1.7412374019622803, 1.741453766822815]
@attribute Atr-9 real[0, 2.1730761528015137]
@attribute Atr-10 real[0.18898114562034607, 11.64708137512207]
@attribute Atr-11 real[-2.9130895137786865, 2.913209915161133]
@attribute Atr-12 real[-1.742371678352356, 1.7431747913360596]
@attribute Atr-13 real[0, 2.214872121810913]
@attribute Atr-14 real[0.26360762119293213, 14.708989143371582]
@attribute Atr-15 real[-2.7296628952026367, 2.730008840560913]
@attribute Atr-16 real[-1.7420687675476074, 1.7428839206695557]
@attribute Atr-17 real[0, 2.548224449157715]
@attribute Atr-18 real[0.36535415053367615, 12.882567405700684]
@attribute Atr-19 real[-2.497264862060547, 2.498008966445923]
@attribute Atr-20 real[-1.7426908016204834, 1.7433723211288452]
@attribute Atr-21 real[0, 3.101961374282837]
@attribute Atr-22 real[0.07507045567035675, 40.19236755371094]
@attribute Atr-23 real[0.1986757218837738, 20.37278175354004]
@attribute Atr-24 real[0.08304865658283234, 7.992739200592041]
@attribute Atr-25 real[0.13200616836547852, 14.262438774108887]
@attribute Atr-26 real[0.04786214604973793, 17.76285171508789]
@attribute Atr-27 real[0.2951121926307678, 11.496521949768066]
@attribute Class{0.000000000000000000e+00, 1.000000000000000000e+00}
@inputs Atr-0, Atr-1, Atr-2, Atr-3, Atr-4, Atr-5, Atr-6, Atr-7, Atr-8, Atr-9, Atr-10, Atr-11, Atr-12, Atr-13, Atr-14, Atr-15, Atr-16, Atr-17, Atr-18, Atr-19, Atr-20, Atr-21, Atr-22, Atr-23, Atr-24, Atr-25, Atr-26, Atr-27
@outputs Class
